PCT,TYPE PTY,VRC,NAME,ADDRESS,DOB,VOTED,MAILED,RCV'D,STYLE
101,246,246,246,246,246,246,0,0,246
102,43,43,43,43,43,43,0,0,43
103,67,67,67,67,67,67,0,0,67
104,30,30,30,30,30,30,0,0,30
105,426,426,426,426,426,426,0,0,426
106,102,102,102,102,102,102,0,0,102
107,11,11,11,11,11,11,0,0,11
108,60,60,60,60,60,60,0,0,60
109,107,107,107,107,107,107,0,0,107
110,353,353,353,353,353,353,0,0,353
111,194,194,194,194,194,194,0,0,194
112,92,92,92,92,92,92,0,0,92
113,374,374,374,374,374,374,0,0,374
114,2,2,2,2,2,2,0,0,2
117,96,96,96,96,96,96,0,0,96
118,13,13,13,13,13,13,0,0,13
120,11,11,11,11,11,11,0,0,11
121,37,37,37,37,37,37,0,0,37
122,97,97,97,97,97,97,0,0,97
123,429,429,429,429,429,429,0,0,429
124,156,156,156,156,156,156,0,0,156
126,154,154,154,154,154,154,0,0,154
129,74,74,74,74,74,74,0,0,74
130,74,74,74,74,74,74,0,0,74
132,90,90,90,90,90,90,0,0,90
133,90,90,90,90,90,90,0,0,90
135,274,274,274,274,274,274,0,0,274
136,135,135,135,135,135,135,0,0,135
137,597,597,597,597,597,597,0,0,597
139,91,91,91,91,91,91,0,0,91
140,59,59,59,59,59,59,0,0,59
141,26,26,26,26,26,26,0,0,26
142,42,42,42,42,42,42,0,0,42
145,111,111,111,111,111,111,0,0,111
146,145,145,145,145,145,145,0,0,145
148,172,172,172,172,172,172,0,0,172
149,67,67,67,67,67,67,0,0,67
150,88,88,88,88,88,88,0,0,88
151,92,92,92,92,92,92,0,0,92
152,115,115,115,115,115,115,0,0,115
153,226,226,226,226,226,226,0,0,226
154,192,192,192,192,192,192,0,0,192
156,196,196,196,196,196,196,0,0,196
160,106,106,106,106,106,106,0,0,106
161,87,87,87,87,87,87,0,0,87
163,15,15,15,15,15,15,0,0,15
164,49,49,49,49,49,49,0,0,49
200,165,165,165,165,165,165,0,0,165
202,98,98,98,98,98,98,0,0,98
203,94,94,94,94,94,94,0,0,94
205,106,106,106,106,106,106,0,0,106
206,45,45,45,45,45,45,0,0,45
207,222,222,222,222,222,222,0,0,222
208,94,94,94,94,94,94,0,0,94
209,31,31,31,31,31,31,0,0,31
210,65,65,65,65,65,65,0,0,65
211,59,59,59,59,59,59,0,0,59
212,191,191,191,191,191,191,0,0,191
214,88,88,88,88,88,88,0,0,88
215,121,121,121,121,121,121,0,0,121
216,66,66,66,66,66,66,0,0,66
217,75,75,75,75,75,75,0,0,75
218,283,283,283,283,283,283,0,0,283
219,117,117,117,117,117,117,0,0,117
220,111,111,111,111,111,111,0,0,111
221,38,38,38,38,38,38,0,0,38
222,93,93,93,93,93,93,0,0,93
223,15,15,15,15,15,15,0,0,15
224,6,6,6,6,6,6,0,0,6
225,211,211,211,211,211,211,0,0,211
226,103,103,103,103,103,103,0,0,103
227,41,41,41,41,41,41,0,0,41
228,97,97,97,97,97,97,0,0,97
229,79,79,79,79,79,79,0,0,79
231,174,174,174,174,174,174,0,0,174
232,375,375,375,375,375,375,0,0,375
233,156,156,156,156,156,156,0,0,156
234,155,155,155,155,155,155,0,0,155
235,138,138,138,138,138,138,0,0,138
236,133,133,133,133,133,133,0,0,133
237,97,97,97,97,97,97,0,0,97
238,107,107,107,107,107,107,0,0,107
239,164,164,164,164,164,164,0,0,164
240,63,63,63,63,63,63,0,0,63
241,93,93,93,93,93,93,0,0,93
242,286,286,286,286,286,286,0,0,286
243,123,123,123,123,123,123,0,0,123
244,179,179,179,179,179,179,0,0,179
245,46,46,46,46,46,46,0,0,46
246,77,77,77,77,77,77,0,0,77
247,48,48,48,48,48,48,0,0,48
248,102,102,102,102,102,102,0,0,102
249,130,130,130,130,130,130,0,0,130
250,192,192,192,192,192,192,0,0,192
251,116,116,116,116,116,116,0,0,116
252,146,146,146,146,146,146,0,0,146
253,170,170,170,170,170,170,0,0,170
254,88,88,88,88,88,88,0,0,88
256,73,73,73,73,73,73,0,0,73
258,99,99,99,99,99,99,0,0,99
259,109,109,109,109,109,109,0,0,109
260,46,46,46,46,46,46,0,0,46
262,195,195,195,195,195,195,0,0,195
263,109,109,109,109,109,109,0,0,109
266,18,18,18,18,18,18,0,0,18
267,69,69,69,69,69,69,0,0,69
268,33,33,33,33,33,33,0,0,33
273,135,135,135,135,135,135,0,0,135
274,90,90,90,90,90,90,0,0,90
275,101,101,101,101,101,101,0,0,101
277,124,124,124,124,124,124,0,0,124
301,46,46,46,46,46,46,0,0,46
302,185,185,185,185,185,185,0,0,185
303,116,116,116,116,116,116,0,0,116
304,220,220,220,220,220,220,0,0,220
306,213,213,213,213,213,213,0,0,213
307,60,60,60,60,60,60,0,0,60
308,263,263,263,263,263,263,0,0,263
309,127,127,127,127,127,127,0,0,127
310,323,323,323,323,323,323,0,0,323
311,124,124,124,124,124,124,0,0,124
312,69,69,69,69,69,69,0,0,69
313,9,9,9,9,9,9,0,0,9
314,274,274,274,274,274,274,0,0,274
315,224,224,224,224,224,224,0,0,224
316,300,300,300,300,300,300,0,0,300
317,162,162,162,162,162,162,0,0,162
318,74,74,74,74,74,74,0,0,74
319,138,138,138,138,138,138,0,0,138
320,92,92,92,92,92,92,0,0,92
321,27,27,27,27,27,27,0,0,27
323,96,96,96,96,96,96,0,0,96
324,356,356,356,356,356,356,0,0,356
325,5,5,5,5,5,5,0,0,5
326,187,187,187,187,187,187,0,0,187
327,177,177,177,177,177,177,0,0,177
328,133,133,133,133,133,133,0,0,133
329,156,156,156,156,156,156,0,0,156
330,166,166,166,166,166,166,0,0,166
331,151,151,151,151,151,151,0,0,151
332,100,100,100,100,100,100,0,0,100
333,202,202,202,202,202,202,0,0,202
334,158,158,158,158,158,158,0,0,158
335,138,138,138,138,138,138,0,0,138
336,106,106,106,106,106,106,0,0,106
337,176,176,176,176,176,176,0,0,176
338,231,231,231,231,231,231,0,0,231
339,74,74,74,74,74,74,0,0,74
340,117,117,117,117,117,117,0,0,117
341,13,13,13,13,13,13,0,0,13
342,151,151,151,151,151,151,0,0,151
343,111,111,111,111,111,111,0,0,111
344,62,62,62,62,62,62,0,0,62
346,290,290,290,290,290,290,0,0,290
347,141,141,141,141,141,141,0,0,141
349,241,241,241,241,241,241,0,0,241
350,203,203,203,203,203,203,0,0,203
351,80,80,80,80,80,80,0,0,80
352,160,160,160,160,160,160,0,0,160
354,174,174,174,174,174,174,0,0,174
356,75,75,75,75,75,75,0,0,75
357,27,27,27,27,27,27,0,0,27
358,234,234,234,234,234,234,0,0,234
359,249,249,249,249,249,249,0,0,249
360,216,216,216,216,216,216,0,0,216
361,42,42,42,42,42,42,0,0,42
362,134,134,134,134,134,134,0,0,134
363,80,80,80,80,80,80,0,0,80
364,181,181,181,181,181,181,0,0,181
365,111,111,111,111,111,111,0,0,111
366,247,247,247,247,247,247,0,0,247
367,398,398,398,398,398,398,0,0,398
368,26,26,26,26,26,26,0,0,26
369,296,296,296,296,296,296,0,0,296
370,35,35,35,35,35,35,0,0,35
371,96,96,96,96,96,96,0,0,96
372,76,76,76,76,76,76,0,0,76
373,213,213,213,213,213,213,0,0,213
374,272,272,272,272,272,272,0,0,272
375,20,20,20,20,20,20,0,0,20
401,82,82,82,82,82,82,0,0,82
402,120,120,120,120,120,120,0,0,120
403,59,59,59,59,59,59,0,0,59
404,261,261,261,261,261,261,0,0,261
405,51,51,51,51,51,51,0,0,51
406,149,149,149,149,149,149,0,0,149
407,91,91,91,91,91,91,0,0,91
408,205,205,205,205,205,205,0,0,205
409,97,97,97,97,97,97,0,0,97
410,117,117,117,117,117,117,0,0,117
411,146,146,146,146,146,146,0,0,146
412,2,2,2,2,2,2,0,0,2
413,70,70,70,70,70,70,0,0,70
414,197,197,197,197,197,197,0,0,197
415,57,57,57,57,57,57,0,0,57
416,32,32,32,32,32,32,0,0,32
417,101,101,101,101,101,101,0,0,101
419,21,21,21,21,21,21,0,0,21
420,80,80,80,80,80,80,0,0,80
421,70,70,70,70,70,70,0,0,70
422,76,76,76,76,76,76,0,0,76
423,126,126,126,126,126,126,0,0,126
424,114,114,114,114,114,114,0,0,114
425,21,21,21,21,21,21,0,0,21
426,89,89,89,89,89,89,0,0,89
427,82,82,82,82,82,82,0,0,82
428,48,48,48,48,48,48,0,0,48
429,181,181,181,181,181,181,0,0,181
430,56,56,56,56,56,56,0,0,56
431,181,181,181,181,181,181,0,0,181
433,72,72,72,72,72,72,0,0,72
435,260,260,260,260,260,260,0,0,260
436,4,4,4,4,4,4,0,0,4
437,86,86,86,86,86,86,0,0,86
438,60,60,60,60,60,60,0,0,60
439,98,98,98,98,98,98,0,0,98
440,35,35,35,35,35,35,0,0,35
441,143,143,143,143,143,143,0,0,143
442,66,66,66,66,66,66,0,0,66
443,91,91,91,91,91,91,0,0,91
444,6,6,6,6,6,6,0,0,6
446,31,31,31,31,31,31,0,0,31
447,158,158,158,158,158,158,0,0,158
448,112,112,112,112,112,112,0,0,112
450,204,204,204,204,204,204,0,0,204
451,104,104,104,104,104,104,0,0,104
452,66,66,66,66,66,66,0,0,66
454,65,65,65,65,65,65,0,0,65
458,132,132,132,132,132,132,0,0,132
460,115,115,115,115,115,115,0,0,115
461,173,173,173,173,173,173,0,0,173
463,186,186,186,186,186,186,0,0,186
